EventId,EventTemplate,Occurrences
3aa50e45,instruction cache parity error corrected,105924
b9250ad9,MidplaneSwitchController performing bit sparing on R<*>-M<*>-L<*>-U<*>-C bit <*>,964
fc5f0940,generating core.<*>,1706751
1840cbfe,"<*> ddr errors(s) detected and corrected on rank <*>, symbol <*>, bit <*>",33939
828a502b,<*> <*> <*> error(s) (dcr <*>) detected and corrected,5040
65f23e3e,"CE sym <*>, at <*>, mask <*>",201206
147cfcff,total of <*> ddr error(s) detected and corrected,28485
ba77ab8e,ddr: activating redundant bit steering: rank=<*> symbol=<*>,1314
6ede2c6c,"ddr: excessive soft failures, consider replacing the card",41
57138c88,"ciod: Error loading <*> invalid or missing program image, No such file or directory",46416
6265c739,<*> double-hummer alignment exceptions,295764
c3c18d52,<*> tree receiver <*> in re-synch state event(s) (dcr <*>) detected,7847
6b9e518d,idoproxydb has been started: $Name: <*> $ Input parameters: -enableflush -loguserinfo db.properties BlueGene<*>,114
6b31e08c,ciodb has been restarted.,129
1e85eb57,mmcs_db_server has been started: <*> --useDatabase BGL --dbproperties <*> --iolog /bgl/BlueLight/logs/BGL --reconnect-blocks all,63
4983ff07,ciod: LOGIN <*> failed: No such file or directory,43647
183ff96a,ciod: failed to read message prefix on control stream (CioStream socket to <*>:<*>,5983
fd2fdc47,<*> TLB error interrupt,152735
0259e53a,instruction <*> <*>,58031
d59f04cd,machine <*> <*>,24773
a111fe6f,machine check status register: <*>,246
0b5734c3,summary...........................<*>,244
1f5adb7d,data <*> plb <*>,593
ad738237,tlb error.........................<*>,296
693e1c03,<*> parity <*>,343
b15df703,d-cache <*> parity <*>,588
8f4acfdd,imprecise machine check...........<*>,289
8d23c697,machine state register: <*>,8454
33699bb4,<*> state <*>,13291
368b1120,<*> input interrupt enable...<*>,13115
1bff92a7,floating point <*> <*>,6544
f4a80ec4,floating pt ex mode <*> enable......<*>,13044
07038970,debug <*> <*>,13045
121941c0,data <*> <*>,84495
06072e40,core configuration register: <*>,6431
60cad074,disable <*> <*>,8936
0328c31b,disable apu instruction broadcast........<*>,2396
55addd29,guaranteed <*> cache block <*>,4779
cf145002,force load/store alignment...............<*>,2389
3777cdd1,icache prefetch <*>,4777
4149b6da,<*> purpose registers:,4634
1e2c893c,<*> <*>:<*>eeeeeee <*>,187
cab7c146,<*>:<*>:<*>,534
6ce600a9,<*>:<*> <*>,50
12e81061,<*> <*>:<*>eeeeeee <*>:ffffffff <*>:ffffffff,2
dede275d,<*> <*>,1790
d4aab023,<*> <*>fefff<*>,14
a109aa14,<*> <*>:<*>fefff<*>,2
38869982,<*> cr:<*> xer:<*> <*>,2291
220716fc,rts panic! - stopping execution,3983
c70dad25,<*> torus receiver <*> input pipe error(s) (dcr <*>) detected and corrected,10487
a5623903,<*>e <*>,172
1fda146a,<*>e <*> <*>,9
684c4e1c,<*>:<*>bffffa<*>:<*>c,1
07b4a031,<*>:<*>cdfffe<*>:<*>c,1
7fbc8d7c,<*>:a<*>:<*>c,2
85ed43d7,<*> <*>c,23
c7247fb6,<*>:<*>e<*>ed<*>:<*>c,1
2eb8b523,<*>:<*>:<*>c,10
9f69abb1,<*> <*> <*>:ffffffff,182
f63f980b,<*>b<*>ea<*>,55
81009d2a,<*>e<*>feaa<*>,35
23ed7c91,<*>e<*> <*>,57
00980b01,<*> <*>e <*>,103
af999985,rts internal error,2187
af477c99,<*>:<*>bfe<*>:<*>c,1
4e528fca,<*> <*> <*>c,37
94d92d0f,<*> <*>:<*>,63
3708ffb6,<*> <*>:ffffffff,2
b180f3d6,<*>:<*>fdb<*>:<*>c,1
82516772,<*>:<*>bffffd<*>:<*>c,1
1be4e79b,<*>:<*>bfc<*>:<*>c,1
d8d06c48,<*>ab<*>:<*>c,1
4a438082,<*>:fee<*>bef<*>:<*>c,1
6e8cacc0,<*>:e<*>:<*>c,1
66b25439,<*>:c<*>:<*>c,1
f9885348,<*>:d<*>:<*>c,1
893a2b45,<*>:<*>f<*>fd<*>:<*>c,1
55fa48ef,<*>:a<*>dd<*>:<*>c,1
59ecbd3e,<*>cb<*>:<*>c,1
b16c2d36,<*>:bf<*>ed<*>:<*>c,1
38e36f34,<*>:e<*>fbd<*>:<*>c,1
51e9c1f4,<*>:c<*>:<*>:<*>c,1
f2acc151,<*>d<*>:<*>c,1
5bb076cb,<*>:<*>dc<*>cb<*>:<*>c,1
03783a6e,<*>:<*>fa<*>:<*>c,1
7177c10c,<*>cc<*>:<*>c,2
e0a21e97,<*>:f<*>f<*>ace<*>:<*>c,1
1599a60f,<*>:<*>bcdc<*>:<*>c,1
8355ed44,<*>:ad<*>:<*>:<*>c,1
83447d6c,<*>:<*>b<*>fd<*>:<*>c,1
cc0d2f4c,<*>:<*>edefb<*>:<*>c,1
250463db,<*>:daabe<*>:<*>c,1
e872bbe9,ciod: Message code <*> is not <*> or <*>,2278
2355b700,ciod: pollControlDescriptors: Detected the debugger died.,6443
a7179c7e,"ciod: for node <*>, <*> <*> <*> <*> <*> <*> <*>",433
9c0ffa0d,ciod: cpu <*> at treeaddr <*> sent unrecognized message <*>,2569
044744e5,machine check interrupt (bit=<*>): L<*> dcache unit data parity error,49
62fd540d,<*>b <*>:<*>ff<*>,1
3e59e921,<*>b<*> <*>,6
6796e2c2,<*>:fffffff<*>:<*>,5
083912c3,ciod: LOGIN <*> failed: <*> <*>,1288
a7aa6a31,machine check interrupt (bit=<*>): <*> <*> <*> <*>,62
31bea08a,L<*> <*> <*> register: <*>,143
243d8ef7,start <*>,192
0af83d09,close EDRAM pages as soon as possible....<*>,48
ba1a3e70,size of <*> <*> <*> <*> (<*>M),96
2d40a57d,disable all access to cache directory....<*>,48
d39f7ed9,write buffer commit threshold............<*>,48
13b72099,prefetch depth for <*> <*>,144
f4c653a2,max number of outstanding prefetches.....<*>,48
30442b65,turn on hidden refreshes.................<*>,48
39352bbd,disable write lines <*>:<*>..................<*>,48
f0bd9bfb,capture first <*> <*> error address..<*>,283
f0c5d0b0,disable flagging of DDR UE's as major internal error.<*>,47
ca17b436,<*> error detected in <*> <*>,235
620020e3,<*> error detected in EDRAM bank <*>,188
b265915b,parity error in <*> <*>,141
cb5b50aa,parity error in read queue <*>,141
e44c272d,number of correctable errors detected in L<*> <*>,94
a6810873,interrupt threshold...<*>,94
99451efb,number of lines with parity errors written to L<*> EDRAMs...<*>,47
a5f84854,DDR <*> <*> register: <*> <*>,94
646a2086,memory and bus summary...........................<*>,47
856dcf68,command manager unit summary.....................<*>,47
e0d805d0,memory manager <*> <*>,188
3bf1bcdc,memory manager <*> <*> <*>,188
05d14ace,memory manager <*>,94
2dd1b293,state machine....................................<*>,47
58a54357,memory manager / command manager address parity..<*>,47
0256fb0b,regctl scancom interface.........................<*>,47
5827d3bf,DDR failing info register: <*>,18
d81b36a7,capture valid.........<*>,47
fac52822,symbol................<*>,47
49a593e5,mask..................<*>,47
36921b9f,miscompare............<*>,47
acc970d2,uncorrectable error...<*>,47
2bfcdc54,correctable error.....<*>,47
d447db0e,qw trapped............<*>,47
80bac4a3,chip select...........<*>,47
9e0ff38f,DDR failing data registers: <*> <*>,47
198b9694,<*> <*>c <*>,8
9db1d065,<*>ae <*>fe<*>,1
cc12b228,<*> <*>:ffffffff <*>,4103
2fe70e79,<*>:ffffffff <*>,42
efb60325,"PrepareForService is being done on this <*> mCardSernum(<*>), <*> mIp(<*>), mType(<*>)) by root",5
16b5975a,<*> <*> <*> <*> <*> <*> <*> <*> as part of Service Action <*>,2853
928b0f63,EndServiceAction <*> performed upon <*> by <*>,233
a2335b6b,Node card is not fully functional,17364
9d5d6232,Can not get assembly information for node card,17305
abb57bda,Node card status: no ALERTs are active. Clock Mode is Low. Clock Select is Midplane. Phy JTAG Reset is asserted. ASIC JTAG Reset is <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> OK. MPGOOD ERROR LATCH IS ACTIVE. The <*>.<*> volt rail is OK. The <*>.<*> volt rail is OK.,16897
66c627c6,Node card VPD check: U<*> node in processor card slot J<*> do not match. VPD ecid <*> found <*>,21356
0509d32d,ciod: sendMsgToDebugger: error sending PROGRAM_EXITED message to debugger.,3
ca64273c,<*>:<*>eeeeeee <*>,19
4b80a7ee,<*> <*>:<*>fd,1
b48cf21c,<*> <*>:<*>fd<*>,6
a6ecb646,<*>fdc <*> <*>,3
890d57c7,<*>ef<*>:<*>,1
6ace88ab,<*>fd<*> <*>,3
ce173d18,<*> <*>:c<*>:c<*>,3
87b4bca2,<*>eeeeeee <*>,43
d5fb1b6d,<*>f <*> <*>,2
64624f0a,<*>:<*>f <*>ecf<*>a<*>,1
0cdb05bb,<*>fea<*>eeeeeee <*>,21
13b6821e,<*>:ffff<*>e<*> <*>:fffbccf<*>c<*>,1
f91b0812,<*> <*>fc<*>b<*>,1
a4ce9deb,<*> <*>:<*>fb<*>f<*>da<*>,1
280872f8,<*> <*> <*>:<*>bd<*>,2
eb3b19f3,<*> torus <*> <*> <*> error(s) (dcr <*>) detected and corrected,1217
176a1b3b,<*> correctable errors exceeds threshold (iar <*> lr <*>),26
30362e04,<*>:<*>fea<*>eeeeeee <*>,6
e4e4cba4,<*>fc<*> <*>:fffa<*>,1
51d8f5f5,<*>:<*>:<*>dfc<*>,1
bfa57e9a,<*>:<*>daa<*>eeeeeee <*>:ffa<*>,1
ac4c9928,<*>:<*>df<*>b<*>ccbc<*>f<*>,1
9afc4d00,<*>:<*>deed<*>ccf<*>ef<*>,1
fa94a280,<*> <*>:<*>daa<*>f<*>df<*>ad<*>,1
72a42ef8,<*>:<*>da<*>c<*> <*>:<*>dfc<*>,1
03cafdec,<*>:b<*>ce<*> <*>:<*>cdc<*>fe<*>,1
163d9392,<*>c <*>,12
2e5bf41e,<*>:<*>cdc<*>fe<*>:<*>fea<*>b<*>,1
25255d86,<*>:b<*>:<*>af<*>d<*>,1
f278a30a,<*>:<*>af<*>c<*>fb<*> <*>,1
3fba9c93,Starting SystemController,71
9849b7a4,Controlling BG/L rows [ <*> ],20
582df684,Running as background command,70
cce08081,exception syndrome register: <*>,18013
cc8ff6de,program interrupt: <*> <*>,57874
89854e51,floating point operation....................<*>,9824
abff2903,store operation.............................<*>,9824
9851467f,data store interrupt caused by <*>,19646
b48b277c,auxiliary processor.........................<*>,8419
d8f41a22,byte ordering exception.....................<*>,8102
87710483,program interrupt: fp cr update.............<*>,8102
41c5149c,program interrupt: fp cr field .............<*>,8102
d5b051a1,<*> <*> <*>:<*>feaa<*>,4096
522eddd3,<*>e<*>ed<*>bd<*>bf<*>,2047
dce1d503,<*>e<*>ff<*>aca,1
a4f9731b,<*>feaa<*> <*>,2053
d611c676,<*>:<*>feaa<*> <*>,2053
4fb55a5e,<*> <*>:<*>fea<*>eeeeeee <*>,10
753f9b3b,<*> <*>:fff<*>,1
b902e0db,<*>:<*>fa<*> <*>:<*>aa<*>a<*>a<*>,1
c69abe33,<*>fea<*>e <*>:<*>af<*>d<*>,1
dfc3b473,<*>af<*>b <*>,1
72c9ff71,external input interrupt (unit=<*> bit=<*>): <*> <*> <*> <*> <*> <*> <*>,1323
abcf3716,external input interrupt (unit=<*> bit=<*>): number of corrected SRAM errors has exceeded threshold,39
ea3efa0b,suppressing further interrupts of same type,7694
a205f79c,<*>fee<*>eeeeeee <*>,4
a7427537,<*>bd<*>ae<*> <*>,1
cde840ec,<*>:<*>fdead<*>:<*>,1
70418ded,<*>d<*>:<*>,4
730ddd0b,<*>:<*>c<*>,3
00eeb5ca,Ido chip status changed: <*> ip=<*> v=<*> t=<*> status=M <*> <*> <*> <*> <*>,11904
31d79076,<*>c <*> <*>:<*>eeeeeee <*>,7
33cf69d6,<*> <*> <*>:b<*>,7
00d49120,<*> <*>:<*>fefff<*>af<*>d<*>,2
fafe46d4,<*>ef<*>ef<*>:<*>,1
07aa4b1c,<*>ec<*>fc<*>ff <*>,1
d5f227c2,<*>:<*>fee<*>b<*>c <*> <*>a,1
f205f0b2,<*>:<*>fea<*>ff <*>d <*>,1
184c8648,<*> <*>:<*>:<*>,2
1eac84c1,<*> <*> <*>dc<*>f<*>b<*>,1
bda7c63e,<*>:<*>ff<*>fefff<*>,1
9e57fe43,<*>ff <*>f <*>f <*>,1
16282341,<*>eeeeeee <*> <*>,4
e41670ca,<*>:<*>ec<*> <*>c<*>c<*>,1
efa87fd5,<*>e<*>cf<*>,1
1385101c,<*> <*>bb<*>,2
5948e02e,BGLMaster has been started: ./BGLMaster --consoleip <*> --consoleport <*> --configfile bglmaster.init,6
b24efdd6,BglIdoChip table has <*> IDOs with the same IP address (<*>),9
5aa0e6cd,<*> IpAddress(<*>) Status(A),64
cafa6187,"<*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> is in state = COMMUNICATION_ERROR, sequenceNumberIsOk = false, ExpectedSequenceNumber = <*>, Reply Sequence Number = <*> timedOut = true, retries = <*>, timeout = <*>, Expected Op Command = <*>, Actual Op Reply = <*> Expected Sync Command = <*>, Actual Sync Reply = <*>",520
a7e126df,NodeCard VPD is corrupt,10
01c4e373,"While initializing node card, ido with LP of <*> caught java.lang.IllegalStateException: IDo is not in functional state -- currently in state COMMUNICATION_ERROR",9
6130094b,<*>:<*>fe<*>,11
f1b6f016,<*>:<*>feaa<*>:<*>,1
798e6e18,<*>:<*>ae<*>,3
c3fdcb6a,<*>:ffffca<*>:<*>:ffffca<*>,3
49c3c8c1,ciod: Unexpected eof at line <*> of node map file <*>,328
4496b375,ciod: Error creating node map from file <*> <*> <*> <*>,5464
4965e9ad,"ddr: Unable to steer rank=<*>, symbol=<*> - rank is already steering symbol <*>. Due to multiple symbols being over the correctable e",22
4d32b271,"<*> threshold, consider replacing the card",45
6eac71e0,"ddr: Unable to steer rank=<*>, symbol=<*> - rank is already steering symbol <*>. Due to multiple symbols being over the <*>",24
61286e4e,<*> <*>ae<*>a<*>,1
cabd1955,<*>:<*>fea<*> <*>,3
63f7d377,<*>:<*>fea<*>e<*>bf<*>b,1
1bc93721,<*>bf<*> <*>,1
7503e0fb,<*>:<*>afc <*>:<*>d<*>ebda<*>,1
bebf7d69,"PrepareForService is being done on this part <*> <*> <*> mIp(<*>), mType(<*>)) by <*>",131
a1da6209,"ciod: Error loading <*> program image too big, <*> > <*>",1512
40645e82,critical input interrupt (unit=<*> bit=<*>): warning for <*> <*> wire,7682
2d239257,job <*> timed out. Block freed.,306
8a7f0f76,<*>:ffff<*>:<*>bf<*>,3
f3464c5e,<*>:<*>ff<*>:<*>d<*>,3
1d99c917,<*>:<*>fefff<*>:<*>:<*>,2
7f98e46f,<*> <*>feffff<*>,2
0d02c0e2,program interrupt,3667
41557973,<*>:<*>fefff<*>:<*>:<*>c<*>ae<*>,7
1761114c,<*> <*>:<*>ac<*> <*>:<*>feffff<*>,1
f3758ba0,ciod: <*> <*> <*> <*> <*> <*> <*> at line <*> of node map file <*>,4024
1ae4a1e2,<*> floating point alignment exceptions,267725
a4ec7e5b,<*> <*> <*>,11
ce5d3c32,<*>:<*>bd<*>fefff<*>,1
557f3dc3,"Problem communicating with <*> <*> iDo machine with LP of <*> caught java.lang.IllegalStateException: while executing <*> Operation caught java.lang.RuntimeException: Communication error: (DirectIDo for com.ibm.ido.DirectIDo object <*> with image version <*> and card type <*>] is in state = COMMUNICATION_ERROR, sequenceNumberIsOk = false, ExpectedSequenceNumber = <*>, Reply Sequence Number = -<*>, timedOut = true, retries = <*>, timeout = <*>, Expected Op Command = <*>, Actual Op Reply = -<*>, Expected Sync Command = <*>, Actual Sync Reply = -<*>)",21
607e02d4,"<*> <*> <*> <*> <*> <*> <*> <*> <*> <*> java.lang.IllegalStateException: while executing <*> Operation caught java.lang.RuntimeException: Communication error: (DirectIDo for com.ibm.ido.DirectIDo object <*> with image version <*> and card type <*>] is in state = COMMUNICATION_ERROR, sequenceNumberIsOk = false, ExpectedSequenceNumber = <*>, Reply Sequence Number = <*> timedOut = true, retries = <*>, timeout = <*>, Expected Op Command = <*>, Actual Op Reply = <*> Expected Sync Command = <*>, Actual Sync Reply = <*>",14
8d52d544,Node card status: no ALERTs are active. Clock Mode is Low. Clock Select is Midplane. Phy JTAG Reset is asserted. ASIC JTAG Reset is <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> OK. THE <*>.<*> VOLT RAIL IS NOT OK.,119
50f692e1,NodeCard temperature sensor chip U<*> is not accessible,5
ea2f4fd1,<*> power module U<*> is not accessible,549
24866a12,NodeCard VPD chip is not accessible,1
7ef2b881,"While initializing node card, ido with LP of FF:F<*>:<*>F:<*>:E<*>D:<*>:E<*>:<*>:<*> caught java.lang.NullPointerException",1
bc68dc47,"Node card status: ALERT <*>, ALERT <*>, ALERT <*>, ALERT <*> is (are) active. Clock Mode is Low. Clock Select is Midplane. Phy JTAG Reset is asserted. ASIC JTAG Reset is not asserted. TEMPERATURE MASK IS ACTIVE. No temperature error. Temperature Limit Error Latch is clear. PGOOD is asserted. PGOOD error latch is clear. MPGOOD is OK. MPGOOD error latch is clear. The <*>.<*> volt rail is OK. The <*>.<*> volt rail is OK.",1
9863df41,Target=ido://FF:F<*>:<*>F:<*>:E<*>D:<*>:E<*>:<*>:<*>/JTAG/<*> Message=Pll failed to lock,3
de284825,<*> Message=ScomError,3
8a1ae52c,<*> Message=Invalid JtagId = ffffffff,63
197e3bb9,<*> <*> <*> socket closed,209
76af886d,<*> exited normally with exit code <*>,12
22085eff,MidplaneSwitchController::sendTrain() port disconnected: R<*>-M<*>-L<*>-U<*>-E,24
aa90fcea,Node card status: no ALERTs are active. Clock Mode is Low. Clock Select is Midplane. Phy JTAG Reset is asserted. ASIC JTAG Reset is asserted. Temperature Mask is not active. No temperature error. Temperature Limit Error Latch is clear. PGOOD IS NOT ASSERTED. PGOOD ERROR LATCH IS ACTIVE. MPGOOD is OK. MPGOOD ERROR LATCH IS ACTIVE. The <*>.<*> volt rail is OK. The <*>.<*> volt rail is OK.,49
b054e294,"e error threshold, consider replacing the card",1
cf07a659,<*>:b<*>:b<*>f<*>bb<*>,1
296318c4,<*> <*>:<*>eeeeeee <*> <*>,2
9bff5da8,<*>:<*>a<*>bb<*>:<*>:<*>,1
f0c35201,<*> <*>cd<*>,12
