EncodedValue,EventTemplate,Occurrences
0,<*>:ffff<*>:<*>,1
1,"<*> total interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts, <*> microseconds max time in a critical input interrupt.",135092
2,<*>:<*>b<*>cf<*>:ffffffe<*>ce<*>,1
3,<*> <*>e <*>,103
4,<*> <*>:<*>fefff<*>af<*>d<*>,2
5,Ido chip status changed: <*> ip=<*> v=<*> t=<*> status=M <*> <*> <*> <*> <*>,11904
6,fpr<*>=<*> <*>ebf<*>e <*> aaecab<*>,1
7,<*>fd<*>b<*>:<*>,1
8,"While initializing node card, ido with LP of <*> caught java.lang.IllegalStateException: IDo is not in functional state -- currently in state COMMUNICATION_ERROR",9
9,regctl scancom interface.........................<*>,47
10,instruction <*> <*>,58031
11,disable apu instruction broadcast........<*>,2396
12,<*>fd<*>b<*> <*>,1
13,<*>e<*>:<*>,2
14,<*>:<*>fa<*>:<*>c,1
15,<*>:<*>fb<*>feea<*>eeeeeee <*>,1
16,<*>:b<*>ce<*> <*>:<*>cdc<*>fe<*>,1
17,<*>:<*>cdf<*> <*>,1
18,fpr<*>=<*> <*> a<*>ee<*>ee bf<*>fa<*>,1
19,lr:<*> <*> xer:<*> ctr:<*>,25
20,machine check interrupt (bit=<*>): L<*> dcache unit data parity error,49
21,fpr<*>=<*> <*> a<*> bfbb<*>c<*>b,1
22,<*>:<*>ffcd<*>:<*>ffc<*>ea<*>,1
23,<*>e<*>fd<*>,7
24,Microloader Assertion,1504
25,ciod: sendMsgToDebugger: error sending PROGRAM_EXITED message to debugger.,3
26,"Error getting detailed hw info for node, caught java.io.IOException: Problems with the chip, clear all resets",1
27,"ciod: Error loading -mode VN: invalid or missing program image, No such file or directory",1024
28,fpr<*>=<*> <*> c<*> bfb<*>bf<*>d,1
29,"Error receiving packet on tree network, expecting type <*> instead of type <*> <*> PSR<*> PSR<*> PRXF=<*> PIXF=<*>",3072
30,memory manager <*>,94
31,<*> <*>fd<*> <*>bd<*>,1
32,Power deactivated: <*>,192
33,core configuration register: <*>,6431
34,<*>:<*>:b<*>,6
35,fpr<*>=<*> c<*>c e<*>ca<*>f<*> c<*>f<*>a<*>,1
36,<*>f<*>:<*>,2
37,<*>:<*>bb<*>a<*>ec<*>:<*>,1
38,<*>:<*>fc<*>fb<*>,1
39,debug <*> <*>,13045
40,fpr<*>=<*> <*> abdb<*>b<*> <*>ffd<*>f<*>,1
41,<*>ec<*>fc<*>ff <*>,1
42,<*>:<*>cdfffe<*>:<*>c,1
43,ciod: LOGIN <*> failed: <*> <*>,1288
44,<*>:ffff<*>b<*>a <*>:<*>eeeeeee <*>a <*>:<*>fee<*>bf<*>,1
45,<*> <*> Registers:,205
46,EndServiceAction <*> was performed upon R<*>-M<*>-L<*> by <*>,4
47,fpr<*>=<*> <*> cb<*>ef<*> <*>cf<*>c,1
48,Added <*> subnets and <*> addresses to DB,1
49,monitor caught java.lang.IllegalStateException: while executing <*> Operation caught java.net.SocketException: Broken pipe and is stopping,190
50,close EDRAM pages as soon as possible....<*>,48
51,summary...........................<*>,244
52,<*>:<*>df<*>a<*>:<*> <*>,1
53,<*>:<*>ecf<*>ecf<*>,1
54,fpr<*>=<*> <*> c<*>b<*>dbd <*>fdd<*>fef,2
55,<*>fea<*>eeeeeee <*>,21
56,<*> <*> <*> <*>,1
57,program interrupt,3667
58,<*>:<*>c<*>cb<*>b<*>,1
59,<*>c<*>:<*>,2
60,<*>:ffffc<*>ff <*>ff <*>,8
61,<*>:<*>dbc<*> <*>,1
62,<*>:<*>fee<*>a<*>df<*>,1
63,fpr<*>=<*> <*>ec<*>d fea<*>a <*>edb<*>b,1
64,<*>fc <*> <*>,1
65,<*>c<*>d <*>,6
66,<*>ec<*>c<*>fea<*>,1
67,fpr<*>=<*> <*> b<*>a<*>a<*>c <*>ee<*>f<*>,1
